english_name,korean_name,initial_count,url,date_accessed
r-gyeongsang_nat,경상국립대,92,https://gall.dcinside.com/board/view/?id=gsnu&no=107102&page=1,2025-11-27
r-changwon,창원대,107,https://gall.dcinside.com/board/view/?id=changwon&no=47239&page=1,2025-11-27
r-chungnam_nat,충남대,258,https://gall.dcinside.com/board/view/?id=cnu&no=172852&page=1,2025-11-27
r-kaist,KAIST,76,https://gall.dcinside.com/board/view/?id=kaist&no=26667&page=1,2025-11-27
r-chungbuk_nat,충북대,344,https://gall.dcinside.com/board/view/?id=chungbuk&no=225346&page=1,2025-11-27
r-paichai,배재대,67,https://gall.dcinside.com/board/view/?id=pcu&no=67703&page=1,2025-11-27
r-jeonbuk_nat,전북대,71,https://gall.dcinside.com/board/view/?id=chonbuk&no=282011&page=1,2025-11-27
r-kyungpook,경북대,157,https://gall.dcinside.com/mini/board/view/?id=knu&no=79&page=1,2025-11-27
r-keimyung,계명대,100,https://gall.dcinside.com/board/view/?id=kmu&no=96173&page=1,2025-11-27
r-yeungnam,영남대,168,https://gall.dcinside.com/board/view/?id=ynu&no=396115&page=1,2025-11-27
r-daegu,대구대,84,https://gall.dcinside.com/board/view/?id=daegu&no=86628&page=1,2025-11-27
r-andong,안동대,258,https://gall.dcinside.com/mgallery/board/view/?id=anu&no=7409&page=1,2025-11-27
r-chonnam,전남대,92,https://gall.dcinside.com/board/view/?id=chonnam&no=261250&page=1,2025-11-27
r-chosun,조선대,289,https://gall.dcinside.com/board/view/?id=chosun&no=197304&page=1,2025-11-27
r-honam,호남대,195,https://gall.dcinside.com/mgallery/board/view/?id=honam&no=738&page=1,2025-11-27
r-inha,인하대,159,https://gall.dcinside.com/board/view/?id=inha&no=1182344&page=1,2025-11-27
r-incheon,인천대,108,https://gall.dcinside.com/board/view/?id=incheon&no=158760&page=1,2025-11-27
r-ajou,아주대,92,https://gall.dcinside.com/board/view/?id=ajou&no=676433&page=1,2025-11-27
r-dankook,단국대,318,https://gall.dcinside.com/board/view/?id=dankook&no=328290&page=1,2025-11-27
r-gachon,가천대,255,https://gall.dcinside.com/board/view/?id=kyungwon&no=260446&page=1,2025-11-27
r-kyonggi,경기대,133,https://gall.dcinside.com/board/view/?id=kyonggi&no=121471&page=1,2025-11-27
r-kangwon,강원대,222,https://gall.dcinside.com/board/view/?id=kangwon&no=194361&page=1,2025-11-27
r-hallym,한림대,91,https://gall.dcinside.com/board/view/?id=hallym&no=33170&page=1,2025-11-27
r-jeju,제주대,84,https://gall.dcinside.com/board/view/?id=cheju&no=33561&page=1,2025-11-27
sejong_fraud,세종대 사기,78,https://gall.dcinside.com/board/view/?id=sejong&no=260453&page=1,2025-11-27
seoul_municipal_fraud,서울시립대 사기,111,https://gall.dcinside.com/board/view/?id=uos&no=235844&page=1,2025-11-27
dongguk_fraud,동국대 사기,250,https://gall.dcinside.com/board/view/?id=dongguk&no=128426&page=1,2025-11-27
hongik_fraud,홍익대 사기,57,https://gall.dcinside.com/board/view/?id=hongik&no=195924&page=1,2025-11-27
chungang_fraud,중앙대 사기,125,https://gall.dcinside.com/board/view/?id=cau&no=372660&page=1,2025-11-27
konkuk_fraud,건국대 사기,91,https://gall.dcinside.com/board/view/?id=konkuk&no=205884&page=1,2025-11-27
seoul_national_fraud,서울대 사기,104,https://gall.dcinside.com/board/view/?id=seouluniversity&no=233126&page=1,2025-11-27
korea_fraud,고려대 사기,120,https://gall.dcinside.com/board/view/?id=koreauniversity&no=143704&page=1,2025-11-27
yonsei_fraud,연세대 사기,95,https://gall.dcinside.com/board/view/?id=yonseiuniversity&no=156889&page=1,2025-11-27
duksung_fraud,덕성여자대 사기,69,https://gall.dcinside.com/board/view/?id=duksung&no=22891&page=1,2025-11-27
sookmyung_womens_fraud,숙명여자대 사기,57,https://gall.dcinside.com/board/view/?id=sookmyungwomans_univ&no=22582&page=1,2025-11-27
seoul_womens_uni_fraud_1,서울여자대 사기,166,https://gall.dcinside.com/mini/board/view/?id=swu&no=36&page=1,2025-11-27
university_students_fraud,대학생 사기,217,https://gall.dcinside.com/mgallery/board/view/?id=univ&no=487&page=1,2025-11-27
hufs_fraud,한국외국어대 사기,115,https://gall.dcinside.com/board/view/?id=hufs&no=248789&page=1,2025-11-27
seoul_womens_uni_fraud_2,서울여자대 사기,85,https://gall.dcinside.com/board/view/?id=swu&no=9308&page=1,2025-11-27
ewha_fraud,이화여자대 사기,90,https://gall.dcinside.com/board/view/?id=ewhawomans_univ&no=41313&page=1,2025-11-27
kyunghee_fraud,경희대 사기,92,https://gall.dcinside.com/board/view/?id=khu&no=444097&page=1,2025-11-27
hanyang_fraud,한양대 사기,78,https://gall.dcinside.com/board/view/?id=hanyang&no=202451&page=1,2025-11-27
sungyunkwan_fraud,성균관대 사기,141,https://gall.dcinside.com/board/view/?id=skku&no=309286&page=1,2025-11-27
sungshin_womens_fraud,성신여자대 사기,67,https://gall.dcinside.com/board/view/?id=sungshin&no=36982&page=1,2025-11-27
sogang_fraud,서강대 사기,200,https://gall.dcinside.com/board/view/?id=sogang&no=649660&page=1,2025-11-27
dongdeok_womens_fraud,동덕여자대 사기,140,https://gall.dcinside.com/board/view/?id=dongduk&no=467073&page=1,2025-11-27
k_arts_fraud,한국예술종합학교 사기,184,https://gall.dcinside.com/mgallery/board/view/?id=knua&no=550&page=1,2025-11-27
hufs_hrw,한국외대 HRW,67,https://gall.dcinside.com/board/view/?id=hufs&no=248792&page=1,2025-11-27
dongdeok_womens_hrw,동덕여대 HRW,93,https://gall.dcinside.com/board/view/?id=dongduk&no=467095&page=1,2025-11-27
seoul_national_hrw,서울대 HRW,65,https://gall.dcinside.com/board/view/?id=seouluniversity&no=233155&page=1,2025-11-27
r-dankook_hrw,단국대 HRW,81,https://gall.dcinside.com/board/view/?id=dankook&no=328295&page=1,2025-11-27
r-gachon_hrw,가천대 HRW,208,https://gall.dcinside.com/board/view/?id=kyungwon&no=260459&page=1,2025-11-27
r-busan_foreign_hrw,부산외국어대 HRW,211,https://gall.dcinside.com/mgallery/board/view/?id=bufs&no=8604&page=1,2025-11-27
r-inje_hrw,인제대 HRW,172,https://gall.dcinside.com/mgallery/board/view/?id=inje&no=2484&page=1,2025-11-27
r-gyeongsang_nat_hrw,경상국립대 HRW,68,https://gall.dcinside.com/board/view/?id=gsnu&no=107191&page=1,2025-11-27
r-changwon_hrw,창원대 HRW,73,https://gall.dcinside.com/board/view/?id=changwon&no=47385&page=1,2025-11-27
r-chungnam_nat_hrw,충남대 HRW,192,https://gall.dcinside.com/board/view/?id=cnu&no=172876&page=1,2025-11-27
r-kaist_hrw,KAIST HRW,49,https://gall.dcinside.com/board/view/?id=kaist&no=26670&page=1,2025-11-27
r-paichai_hrw,배재대 HRW,50,https://gall.dcinside.com/board/view/?id=pcu&no=67706&page=1,2025-11-27
r-jeonbuk_nat_hrw,전북대 HRW,60,https://gall.dcinside.com/board/view/?id=chonbuk&no=282042&page=1,2025-11-27
r-kyungpook_hrw,경북대 HRW,148,https://gall.dcinside.com/mini/board/view/?id=knu&no=80&page=1,2025-11-27
r-keimyung_hrw,계명대 HRW,63,https://gall.dcinside.com/board/view/?id=kmu&no=96178&page=1,2025-11-27
r-yeungnam_hrw,영남대 HRW,102,https://gall.dcinside.com/board/view/?id=ynu&no=396121&page=1,2025-11-27
r-daegu_hrw,대구대 HRW,53,https://gall.dcinside.com/board/view/?id=daegu&no=86632&page=1,2025-11-27
r-kyonggi_hrw,경기대 HRW,108,https://gall.dcinside.com/board/view/?id=kyonggi&no=121476&page=1,2025-11-27
duksung_hrw,덕성여대 HRW,49,https://gall.dcinside.com/board/view/?id=duksung&no=22893&page=1,2025-11-27
r-chonnam_hrw,전남대 HRW,66,https://gall.dcinside.com/board/view/?id=chonnam&no=261281&page=1,2025-11-27
r-chosun_hrw,조선대 HRW,110,https://gall.dcinside.com/board/view/?id=chosun&no=197314&page=1,2025-11-27
r-incheon_hrw,인천대 HRW,71,https://gall.dcinside.com/board/view/?id=incheon&no=158891&page=1,2025-11-27
r-ajou_hrw,아주대 HRW,63,https://gall.dcinside.com/board/view/?id=ajou&no=676437&page=1,2025-11-27
r-hallym_hrw,한림대 HRW,63,https://gall.dcinside.com/board/view/?id=hallym&no=33171&page=1,2025-11-27
korea_hrw,고려대 HRW,83,https://gall.dcinside.com/board/view/?id=koreauniversity&no=143718&page=1,2025-11-27
seoul_womens_uni_hrw,서울여대 HRW,50,https://gall.dcinside.com/board/view/?id=swu&no=9312&page=1,2025-11-27
r-pusan_hrw,부산대 HRW,87,https://gall.dcinside.com/board/view/?id=pusanu&no=652838&page=1,2025-11-27
r-andong_hrw,안동대 HRW,198,https://gall.dcinside.com/mgallery/board/view/?id=anu&no=7413&page=1,2025-11-27
dongguk_hrw,동국대 HRW,185,https://gall.dcinside.com/board/view/?id=dongguk&no=128431&page=1,2025-11-27
yonsei_hrw,연세대 HRW,68,https://gall.dcinside.com/board/view/?id=yonseiuniversity&no=156897&page=1,2025-11-27
chungang_hrw,중앙대 HRW,55,https://gall.dcinside.com/board/view/?id=cau&no=372666&page=1,2025-11-27
hongik_hrw,홍익대 HRW,39,https://gall.dcinside.com/board/view/?id=hongik&no=195932&page=1,2025-11-27
hanyang_hrw,한양대 HRW,56,https://gall.dcinside.com/board/view/?id=hanyang&no=202453&page=1,2025-11-27
ewha_hrw,이화여대 HRW,44,https://gall.dcinside.com/board/view/?id=ewhawomans_univ&no=41322&page=1,2025-11-27
r-kangwon_hrw,강원대 HRW,194,https://gall.dcinside.com/board/view/?id=kangwon&no=194413&page=1,2025-11-27
r-jeju_hrw,제주대 HRW,51,https://gall.dcinside.com/board/view/?id=cheju&no=33568&page=1,2025-11-27
university_students_hrw,대학생 HRW,167,https://gall.dcinside.com/mgallery/board/view/?id=univ&no=489&page=1,2025-11-27
sungshin_womens_hrw,성신여대 HRW,44,https://gall.dcinside.com/board/view/?id=sungshin&no=36989&page=1,2025-11-27
sejong_hrw,세종대 HRW,73,https://gall.dcinside.com/board/view/?id=sejong&no=260456&page=1,2025-11-27
sogang_hrw,서강대 HRW,204,https://gall.dcinside.com/board/view/?id=sogang&no=649736&page=1,2025-11-27
kyunghee_hrw,경희대 HRW,64,https://gall.dcinside.com/board/view/?id=khu&no=444103&page=1,2025-11-27
sookmyung_womens_hrw,숙명여대 HRW,45,https://gall.dcinside.com/board/view/?id=sookmyungwomans_univ&no=22584&page=1,2025-11-27
seoul_municipal_hrw,서울시립대 HRW,97,https://gall.dcinside.com/board/view/?id=uos&no=235849&page=1,2025-11-27
feminism_hrw,페미니즘 HRW,167,https://gall.dcinside.com/mgallery/board/view/?id=feminism1&no=726&page=1,2025-11-27
konkuk_hrw,건국대 HRW,67,https://gall.dcinside.com/board/view/?id=konkuk&no=205900&page=1,2025-11-27
r-bukyeong_hrw,부경대 HRW,0,https://gall.dcinside.com/board/view/?id=pknu&no=344704&page=1,2025-11-27
r-honam_hrw,호남대 HRW,177,https://gall.dcinside.com/mgallery/board/view/?id=honam&no=739&page=1,2025-11-27
sungyunkwan_hrw,성균관대 HRW,91,https://gall.dcinside.com/board/view/?id=skku&no=309293&page=1,2025-11-27
r-dong_a_hrw,동아대 HRW,72,https://gall.dcinside.com/board/view/?id=dongau&no=426390&page=1,2025-11-27
k_arts_hrw,한국예술종합학교 HRW,106,https://gall.dcinside.com/mgallery/board/view/?id=knua&no=552&page=1,2025-11-27
k_arts_warning_custom,한국예술종합학교 경고,145,https://gall.dcinside.com/mgallery/board/view/?id=knua&no=556&page=1,2025-11-27
dongguk_ubc_fraud,동국대 UBC 사기,288,https://gall.dcinside.com/board/view/?id=dongguk&no=128568&page=1,2025-11-27
dongguk_cdn_emb,동국대 캐나다 외교,0,https://gall.dcinside.com/board/view/?id=dongguk&no=128569&page=1,2025-11-27
